"";"Species";"Location";"Year";"Lon";"Lat";"Depth";"Main.reference"
"99";"Paramuricea clavata";"Punta Falconera; Cap de Creus; Spain";NA;3.21942;42.22282;"25";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305). Dominguez-Carrió C; Gori A; Gili JM. 2014. Sistema de Cañones Submarinos Occidentales del Golfo de León. Proyecto LIFE+INDEMARES. Fundación Biodiversidad del Ministerio de Agricultura; Alimentación y Medio Ambiente. 100pp."
"100";"Paramuricea clavata";"Cap de Creus; Spain";NA;3.29863;42.33465;"38;5";"Gori; A. (2011). The ecology of deep sublittoral populations of Mediterranean gorgonians. Doctoral thesis. University of Barcelona."
"102";"Paramuricea clavata";"Cap Bear; France";NA;3.142;42.515;"13";"Weinberg; S. (1978). Mediterranean octocorallian communities and the abiotic environment. Marine Biology; 49(1); 41-57. doi:10.1007/BF00390729"
"103";"Paramuricea clavata";"Réderis; France";NA;3.167;42.467;"13";"Weinberg; S. (1978). Mediterranean octocorallian communities and the abiotic environment. Marine Biology; 49(1); 41-57. doi:10.1007/BF00390729"
"104";"Paramuricea clavata";"France";NA;5.032;43.285;"";"GBIF Data Portal; www.gbif.org"
"105";"Paramuricea clavata";"France";NA;5.155;43.283;"";"GBIF Data Portal; www.gbif.org"
"106";"Paramuricea clavata";"Provence; France";NA;5.33336;43.28264;"25";"Garrabou; J.; Coma; R.; Bensoussan; N.; Bally; M.; Chevaldonné; P.; Cigliano; M.; … Cerrano; C. (2009). Mass mortality in Northwestern Mediterranean rocky benthic communities: effects of the 2003 heat wave. Global Change Biology; 15(5); 1090-1103. doi:10.1111/j.1365-2486.2008.01823.x In Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"107";"Paramuricea clavata";"Tombant Moulon Est; Cote Bleue; France";NA;5.24852;43.33177;"20";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"108";"Paramuricea clavata";"Pharillons; Marseille; France";NA;5.32787;43.20938;"30";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"109";"Paramuricea clavata";"Riou Sud; Marseille; France";NA;5.39795;43.18441;"40";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"110";"Paramuricea clavata";"Grotte Peres; Marseille; France";NA;5.39232;43.18823;"Oct-20";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"111";"Paramuricea clavata";"Petit Congloue; Marseille; France";NA;5.39695;43.18239;"Oct-20";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"112";"Paramuricea clavata";"Grand Congloue; Marseille; France";NA;5.40299;43.17756;"7";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"113";"Paramuricea clavata";"Morgiou; Marseille; France";NA;5.45113;43.1973;"30";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"114";"Paramuricea clavata";"Castelvieil; Marseille; France";NA;5.51578;43.20032;"10";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"118";"Paramuricea clavata";"Montremian; Port-Cros; France";NA;6.363;43.019;"20";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"119";"Paramuricea clavata";"Montremian North; Port Cros; France";NA;6.358;43.019;"17-25";"Harmelin; J.-G.; & Marinopoulos; J. (1994). Population structure and partial mortality of the gorgonian Paramuricea clavata (Risso) in the north-western Mediterranean (France; Port-Cros Island). Marine Life; 4(1); 5-13. Retrieved from http://www.marinelife-revue.fr/IMG/pdf/bavestrello_et_al-1994-marlife.pdf"
"120";"Paramuricea clavata";"Montremian North; Port Cros; France";NA;6.36;43.004;"17-25";"Harmelin; J.-G.; & Marinopoulos; J. (1994). Population structure and partial mortality of the gorgonian Paramuricea clavata (Risso) in the north-western Mediterranean (France; Port-Cros Island). Marine Life; 4(1); 5-13. Retrieved from http://www.marinelife-revue.fr/IMG/pdf/bavestrello_et_al-1994-marlife.pdf"
"121";"Paramuricea clavata";"Montremian North; Port Cros; France";NA;6.36;43.019;"15-65";"Linares; C.; Coma; R.; Diaz; D.; Zabala; M.; Hereu; B.; & Dantart; L. (2005). Immediate and delayed effects of a mass mortality event on gorgonian population dynamics and benthic community structure in the NW Mediterranean Sea. Marine Ecology Progress Series; 305; 127-137. doi:10.1016/S0399-1784(03)00037-9"
"122";"Paramuricea clavata";"Port Cros; France";NA;6.39;43.018;"Dec-45";"Bensoussan; N.; Romano; J. C.; Harmelin; J. G.; & Garrabou; J. (2010). High resolution characterization of northwest Mediterranean coastal waters thermal regimes: To better understand responses of benthic communities to climate change. Estuarine; Coastal and Shelf Science; 87(3); 431-441. doi:10.1016/j.ecss.2010.01.008"
"123";"Paramuricea clavata";"Port Cros; Galere; France";NA;6.411;43.024;"22-30";"Harmelin; J.-G.; & Marinopoulos; J. (1994). Population structure and partial mortality of the gorgonian Paramuricea clavata (Risso) in the north-western Mediterranean (France; Port-Cros Island). Marine Life; 4(1); 5-13. Retrieved from http://www.marinelife-revue.fr/IMG/pdf/bavestrello_et_al-1994-marlife.pdf"
"124";"Paramuricea clavata";"Port Cros; Galere offshore; France";NA;6.421;43.023;"22-30";"Harmelin; J.-G.; & Marinopoulos; J. (1994). Population structure and partial mortality of the gorgonian Paramuricea clavata (Risso) in the north-western Mediterranean (France; Port-Cros Island). Marine Life; 4(1); 5-13. Retrieved from http://www.marinelife-revue.fr/IMG/pdf/bavestrello_et_al-1994-marlife.pdf"
"131";"Paramuricea clavata";"Saint-Tropez; France";NA;6.63531;43.28231;"";"Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"133";"Paramuricea clavata";"France";NA;7.02643;43.50343;"";"GBIF Data Portal; www.gbif.org"
"136";"Paramuricea clavata";"West coast; station 502 Museum Oceanographic Monaco; Corsica; France";NA;8.79;41.635;"45";"Carpine; C.; & Grasshoff; M. (1975). Les Gorgonaires de la Méditerranée (Vol. 71). Monaco: Bulletin de L'Institut océanographique; Fondation Albert I; Prince de Monaco."
"137";"Paramuricea clavata";"Lavezi islands; station 396 Museum Oceanographic Monaco; Corsica; France";NA;9.2449;41.33634;"20";"Carpine; C.; & Grasshoff; M. (1975). Les Gorgonaires de la Méditerranée (Vol. 71). Monaco: Bulletin de L'Institut océanographique; Fondation Albert I; Prince de Monaco."
"144";"Paramuricea clavata";"Corsica; France";NA;9.2512;41.30282;"25";"Garrabou; J.; Coma; R.; Bensoussan; N.; Bally; M.; Chevaldonné; P.; Cigliano; M.; … Cerrano; C. (2009). Mass mortality in Northwestern Mediterranean rocky benthic communities: effects of the 2003 heat wave. Global Change Biology; 15(5); 1090-1103. doi:10.1111/j.1365-2486.2008.01823.x In Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"146";"Paramuricea clavata";"Lavezzi islands; Corsica; France";NA;9.2656;41.34872;"";"Mistri; M. (1994). Ecological observations on a population of the Mediterranean gorgonian Paramuricea clavata (Risso; 1826). In Bolletino di zoologia; 61(02); (pp. 163-166)."
"148";"Paramuricea clavata";"Fondali Porto Maurizio; San Lorenzo al Mare; Torre dei Marmi; Italy";NA;7.982;43.852;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT1315971"
"155";"Paramuricea clavata";"From La Spezia to Genoa; Italy";NA;9.51;44.18;"50";"Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"156";"Paramuricea clavata";"Mesco Point; Italy";NA;9.62685;44.12155;"40";"Cerrano; C.; Bavestrello; G.; Bianchi; C. N.; Cattaneo-Vietti; R.; Bava; S.; Morganti; C.; ? Sponga; F. (2000). A catastrophic mass-mortality episode of gorgonians and other organisms in the Ligurian Sea (North-western Mediterranean); summer 1999. Ecology Letters; 3(4); 284?293. doi:10.1046/j.1461-0248.2000.00152.x"
"157";"Paramuricea clavata";"Tino Island; Italy";NA;9.81593;44.00614;"21";"Cupido; R.; Cocito; S.; Sgorbini; S.; Bordone; a.; & Santangelo; G. (2008). Response of a gorgonian (Paramuricea clavata) population to mortality events: Recovery or loss? Aquatic Conservation: Marine and Freshwater Ecosystems; 18(6); 984?992. doi:10.1002/aqc.904"
"158";"Paramuricea clavata";"Scoglietto di Portoferraio; Italy";NA;10.324;42.824;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT5160019"
"159";"Paramuricea clavata";"Elba 1a first; Italy";NA;9.967;42.783;"60-69";"Angiolillo; M.; Gori; A.; Canese; S.; Bo; M.; Priori; C.; Bavestrello; G.; ? Santangelo; G. (2015). Distribution and population structure of deep-dwelling red coral in the Northwest Mediterranean. Marine Ecology; (JANUARY); n/a?n/a. doi:10.1111/maec.12274"
"161";"Paramuricea clavata";"Elba 2b; Italy";NA;10.017;42.683;"74-90";"Angiolillo; M.; Gori; A.; Canese; S.; Bo; M.; Priori; C.; Bavestrello; G.; ? Santangelo; G. (2015). Distribution and population structure of deep-dwelling red coral in the Northwest Mediterranean. Marine Ecology; (JANUARY); n/a?n/a. doi:10.1111/maec.12274"
"162";"Paramuricea clavata";"Elba 4a; Italy";NA;10.02624;42.54504;"79-94";"Angiolillo; M.; Gori; A.; Canese; S.; Bo; M.; Priori; C.; Bavestrello; G.; ? Santangelo; G. (2015). Distribution and population structure of deep-dwelling red coral in the Northwest Mediterranean. Marine Ecology; (JANUARY); n/a?n/a. doi:10.1111/maec.12274"
"163";"Paramuricea clavata";"Elba 1b; Italy";NA;10.117;42.533;"81-91";"Angiolillo; M.; Gori; A.; Canese; S.; Bo; M.; Priori; C.; Bavestrello; G.; ? Santangelo; G. (2015). Distribution and population structure of deep-dwelling red coral in the Northwest Mediterranean. Marine Ecology; (JANUARY); n/a?n/a. doi:10.1111/maec.12274"
"164";"Paramuricea clavata";"Isola di Giannutri; area terrestre e marina; Site Code: IT51A0024; Italy";NA;11.117;42.265;"15-60";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT51A0024"
"166";"Paramuricea clavata";"Isola dei Cavoli; Serpentara; Punta Molentis e Campulongu; Sardinia; Italy";NA;9.558;39.118;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ITB040020"
"167";"Paramuricea clavata";"Tavolara Island; Papa 1 and Papa 2; Sardinia; Italy";NA;9.71439;40.89684;"15-43";"Huete-Stauffer; C.; Vielmini; I.; Palma; M.; Navone; A.; Panzalis; P.; Vezzulli; L.; ? Cerrano; C. (2011). Paramuricea clavata (Anthozoa; Octocorallia) loss in the Marine Protected Area of Tavolara (Sardinia; Italy) due to a mass mortality event. Marine Ecology; 32; 107?116. doi:10.1111/j.1439-0485.2011.00429.x"
"168";"Paramuricea clavata";"Fondali marini di Ischia- Procida e Vivara; Italy";NA;13.923;40.757;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT8030010"
"171";"Paramuricea clavata";"Gulf of Naples; Italy";NA;14.29;40.83;"32";"Garrabou; J.; Coma; R.; Bensoussan; N.; Bally; M.; Chevaldonné; P.; Cigliano; M.; … Cerrano; C. (2009). Mass mortality in Northwestern Mediterranean rocky benthic communities: effects of the 2003 heat wave. Global Change Biology; 15(5); 1090-1103. doi:10.1111/j.1365-2486.2008.01823.x In Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"175";"Paramuricea clavata";"Fondali Isola di Dino-Capo Scalea; Italy";NA;15.7613;39.85605;"40";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT9310035"
"176";"Paramuricea clavata";"Fondali di Capo Tirone; Italy";NA;15.8166;39.61443;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT9310033"
"177";"Paramuricea clavata";"Shoal 4; Gulf Efigemia; Italy";NA;16.127;38.902;"70-120";"Bo; M.; Canese; S.; Spaggiari; C.; Pusceddu; A.; Bertolino; M.; Angiolillo; M.; ? Bavestrello; G. (2012). Deep coral oases in the South Tyrrhenian Sea. PloS One; 7(11); e49870. doi:10.1371/journal.pone.0049870"
"178";"Paramuricea clavata";"Shoal 3; Gulf Efigemia; Italy";NA;16.146;38.871;"70-120";"Bo; M.; Canese; S.; Spaggiari; C.; Pusceddu; A.; Bertolino; M.; Angiolillo; M.; ? Bavestrello; G. (2012). Deep coral oases in the South Tyrrhenian Sea. PloS One; 7(11); e49870. doi:10.1371/journal.pone.0049870"
"179";"Paramuricea clavata";"Fondali di Pizzo Calabro; Italy";NA;16.16;38.746;"";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT9340092"
"180";"Paramuricea clavata";"Shoal 1; Gulf Efigemia; Italy";NA;16.089;38.742;"70-110";"Bo; M.; Canese; S.; Spaggiari; C.; Pusceddu; A.; Bertolino; M.; Angiolillo; M.; ? Bavestrello; G. (2012). Deep coral oases in the South Tyrrhenian Sea. PloS One; 7(11); e49870. doi:10.1371/journal.pone.0049870"
"181";"Paramuricea clavata";"Calabria; Italy";NA;15.83389;38.36396;"50";"Angiolillo; M.; Canese; S.; Salvati; E.; Giusti; M.; Cardinali; M.; Bo; M. & Greco; S. (2009). Presence of corallium rubrum on coralligenous assemblages below 50m along Calabrian coast (South Italy). In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 47-52)."
"185";"Paramuricea clavata";"Fondali di Scilla; Italy";NA;15.714;38.26;"25";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=IT9350173"
"186";"Paramuricea clavata";"Strait of Messina; Italy";NA;15.72297;38.26098;"30-39";"Mistri; M.; & Ceccherelli; V. U. (1996). Effects of a mucilage event on the Mediterranean gorgonian Paramuricea clavata. I ? Short term impacts at the population and colony levels. Italian Journal of Zoology; 63(3); 221?230. doi:10.1080/11250009609356137 In Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"187";"Paramuricea clavata";"Punta Faro; Messina; Sicily; Italy";NA;15.6529;38.27202;"55";"Giusti; M.; Canese; S.; Angiolillo; M.; Bo; M.; Salvati; E.; Cardinali; M. & Greco; S. (2009). Three-dimensional distribution of Gerardia savaglia in relation to depth; orientation and slope of the substrata in the south Tyrrhenian Sea. In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 96-100). CAR/ASP - Centre d'Activités Régionales pour les Aires Spécialement Protégés. (2003). Le coralligène en Méditerranée."
"188";"Paramuricea clavata";"Fondali di Isola delle Femmine; Capo Gallo; Italy";NA;13.27126;38.22285;">36";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ITA020047"
"189";"Paramuricea clavata";"Fondali di Acicastello (Isola Lachea; Ciclopi); Italy";NA;15.166;37.556;">30";"http://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ITA070028"
"191";"Paramuricea clavata";"Pantelleria; Italy";NA;12.052;36.8;"60";"Vezzulli; L.; Pezzati; E.; Huete-Stauffer; C.; Pruzzo; C.; & Cerrano; C. (2013). 16SrDNA Pyrosequencing of the Mediterranean Gorgonian Paramuricea clavata Reveals a Link among Alterations in Bacterial Holobiont Members; Anthropogenic Influence and Disease Outbreaks. PloS One; 8(6); e67745. doi:10.1371/journal.pone.0067745"
"195";"Paramuricea clavata";"Tyrrenian sea; Italy";NA;14.29;40.83;"";"Rivetti; I.; Fraschetti; S.; Lionello; P.; Zambianchi; E.; & Boero; F. (2014). Global Warming and Mass Mortalities of Benthic Invertebrates in the Mediterranean Sea. In PloS one; 9(12); (pp. 1-22)."
"197";"Paramuricea clavata";"Calabria; Italy";NA;16.118;38.749;"75";"Angiolillo; M.; Canese; S.; Salvati; E.; Giusti; M.; Cardinali; M.; Bo; M. & Greco; S. (2009). Presence of corallium rubrum on coralligenous assemblages below 50m along Calabrian coast (South Italy). In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 47-52)."
