"";"Species";"Location";"Year";"Lon";"Lat";"Depth";"Main.reference"
"198";"Paramuricea clavata";"Calabria; Italy";NA;16.124;38.745;"75";"Angiolillo; M.; Canese; S.; Salvati; E.; Giusti; M.; Cardinali; M.; Bo; M. & Greco; S. (2009). Presence of corallium rubrum on coralligenous assemblages below 50m along Calabrian coast (South Italy). In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 47-52)."
"199";"Paramuricea clavata";"Prvic; Croatia";NA;14.84134;44.88438;"23-40";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"200";"Paramuricea clavata";"Prvic; Silo; Croatia";NA;14.842;44.884;"32";"Novosel; M.; Bakran-Petricioli; T.; Pozar-Domac; a.; Kru_i_; P.; & Radic; I. (2002). The benthos of the northern part of the Velebit Channel (Adriatic Sea; Croatia). Natura Croatica; 11(4); 387-409."
"201";"Paramuricea clavata";"Prvic; Samonjin; Croatia";NA;14.82;44.924;"30";"Novosel; M.; Bakran-Petricioli; T.; Pozar-Domac; a.; Kru_i_; P.; & Radic; I. (2002). The benthos of the northern part of the Velebit Channel (Adriatic Sea; Croatia). Natura Croatica; 11(4); 387-409."
"202";"Paramuricea clavata";"Cutin Mali; Croatia";NA;14.493;44.7274;"25-38";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"203";"Paramuricea clavata";"Lun; Croatia";NA;14.73128;44.70559;"25-40";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"204";"Paramuricea clavata";"Stations T1-T4; Marine Park Telascica; Croatia ";NA;15.11399;43.90541;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"205";"Paramuricea clavata";"Stations T1-T4; Marine Park Telascica; Croatia ";NA;15.15972;43.87713;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"206";"Paramuricea clavata";"Stations T6; Marine Park Telascica; Croatia ";NA;15.16881;43.86891;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"207";"Paramuricea clavata";"Stations T8; Marine Park Telascica; Croatia ";NA;15.18122;43.86199;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"208";"Paramuricea clavata";"Stations T10; Marine Park Telascica; Croatia ";NA;15.204;43.852;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"209";"Paramuricea clavata";"Stations T11; Marine Park Telascica; Croatia ";NA;15.21166;43.84684;"30-45";"Kruzic; P. (2007). Anthozoan Fauna of Telascica Nature Park (Adriatic Sea ; Croatia). Nat. Croat.; 16(4); 233-266."
"210";"Paramuricea clavata";"Obrucan; Croatia";NA;15.21974;43.83862;"25-55";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"211";"Paramuricea clavata";"Balun; Croatia";NA;15.255;43.804;"27-60";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"212";"Paramuricea clavata";"Mana; Croatia";NA;15.26157;43.79707;"27-60";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"213";"Paramuricea clavata";"Mulo; Croatia";NA;15.93412;43.5175;"35-50+";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"214";"Paramuricea clavata";"Smokvica; Croatia";NA;15.94136;43.50753;"30-50+";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"215";"Paramuricea clavata";"Planka; Croatia";NA;15.96627;43.4901;"32-50+";"Kipson; S.; Linares; C.; _i_mek; H.; Cebrián; E.; Ballesteros; E.; Bakran_Petricioli; T.; & Garrabou; J. (2014). Population structure and conservation status of the red gorgonian Paramuricea clavata (Risso; 1826) in the Eastern Adriatic Sea. In Marine Ecology; (pp. 1-12). Garrabou; J.; Kipson; S.; Kaleb; S.; Kruzic; P.; Jaklin; A.; Zuljevic; A.; … Zupan; D. (2014). Monitoring protocol for coralligenous community. Developed within the framework of the MedMPAnet Project."
"218";"Paramuricea clavata";"Fourni Island; Greece";NA;26.51819;37.56928;"";"Vasilis Gerovasileiou and Maria Sini personal communication; Hellenic Center for Marine Research; Institute of Marine Biology; Biotechnology and Aquaculture; Greece"
"219";"Paramuricea clavata";"S. Evia; site 2; Greece";NA;24.613;38.106;"61";"Salomidi; M.; Smith; C.; Katsanevakis; S.; Panayotidis; P.; & Papathanassiou; V. (2009). Some observations on the structure and distribution of gorgonian assemblages in the eastern Mediterranean Sea. In Proceedings of the 1st Mediterranean symposium on the conservation of the coralligenous and other calcareous bio-concretions. Tabarka; Tunisia (pp. 242-245)."
"220";"Paramuricea clavata";"Evia Island; Greece";NA;23.5064;38.57472;"";"Vasilis Gerovasileiou and Maria Sini personal communication; Hellenic Center for Marine Research; Institute of Marine Biology; Biotechnology and Aquaculture; Greece"
"222";"Paramuricea clavata";"Lesbos Island; Greece";NA;26.59;38.96;"";"GBIF Data Portal; www.gbif.net. 2014-03-10. Senckenberg: Collection Cnidaria SMF; 207950808."
"223";"Paramuricea clavata";"Lesvos Island; Greece";NA;26.534;38.969;"";"Gerovasileiou; V.; Sini; M. I.; Poursanidis; D.; & Koutsoubas; D. (2009). Contribution to the knowledge of Coralligenous communities in the NE Aegean Sea. In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 14-16)."
"224";"Paramuricea clavata";"Greece";NA;22.79379;38.79262;"";"GBIF Data Portal; www.gbif.org"
"225";"Paramuricea clavata";"Greece";NA;23.99043;39.19005;"";"GBIF Data Portal; www.gbif.net. 2014-03-10. Senckenberg: Collection Cnidaria SMF; 207950808."
"226";"Paramuricea clavata";"Alonissos Island; Northern Sporades; Aegean Sea; Greece";NA;24.12598;39.34467;"";"Vasilis Gerovasileiou and Maria Sini personal communication; Hellenic Center for Marine Research; Institute of Marine Biology; Biotechnology and Aquaculture; Greece"
"227";"Paramuricea clavata";"Alonissos Island; Greece";NA;23.85528;39.12712;"";"GBIF Data Portal; www.gbif.net. 2014-03-10. Senckenberg: Collection Cnidaria SMF; 207950808."
"228";"Paramuricea clavata";"Lesvos Island; Greece";NA;26.45104;39.29658;"";"Gerovasileiou; V.; Sini; M. I.; Poursanidis; D.; & Koutsoubas; D. (2009). Contribution to the knowledge of Coralligenous communities in the NE Aegean Sea. In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 14-16)."
"229";"Paramuricea clavata";"Lesvos Island; Greece";NA;26.15869;39.3432;"";"Gerovasileiou; V.; Sini; M. I.; Poursanidis; D.; & Koutsoubas; D. (2009). Contribution to the knowledge of Coralligenous communities in the NE Aegean Sea. In Proceedings of the 1st Mediterranean Symposium on the Coralligenous Conservation and other calcareous bio-concretions. Tabarka; Tunisia (pp. 14-16)."
"230";"Paramuricea clavata";"N. Lesvos; site 3; Greece";NA;26.437;39.358;"48";"Salomidi; M.; Smith; C.; Katsanevakis; S.; Panayotidis; P.; & Papathanassiou; V. (2009). Some observations on the structure and distribution of gorgonian assemblages in the eastern Mediterranean Sea. In Proceedings of the 1st Mediterranean symposium on the conservation of the coralligenous and other calcareous bio-concretions. Tabarka; Tunisia (pp. 242-245)."
"231";"Paramuricea clavata";"Agios Efstratios; Greece";NA;24.84;39.52;"";"GBIF Data Portal; www.gbif.net. 2014-03-10. Senckenberg: Collection Cnidaria SMF; 207950808."
"234";"Paramuricea clavata";"Marmara Sea; Balikçi island; sites N1 and N2; Turkey";NA;29.25;40.8;"30-42";"Topçu; E. N.; & Öztürk; B. (2013). Octocoral diversity of Balıkçı Island; the Marmara Sea. Journal of the Black Sea/Mediterranean Environment; 19(1); 46-57."
"235";"Paramuricea clavata";"Ayvalik; Ezerbey Sigiligi; Turkey";NA;26.57431;39.3669;"24";"Mokhtar-Jamai; K.; Pascual; M.; Ledoux; J.B.; Coma; R.; Féral; J.P. & Garrabou J. (2011). From global to local genetic structuring in the red gorgonian Paramuricea clavata: the interplay between oceanographic conditions and limited larval dispersal. In Molecular Ecology; 20; (pp. 3291-3305)."
"236";"Paramuricea clavata";"";NA;23.8589992523193;39.1319999694824;"";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"237";"Paramuricea clavata";"";NA;3.19788;41.8795;"13.715";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"238";"Paramuricea clavata";"";NA;26.5970001220703;38.9599990844727;"";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"239";"Paramuricea clavata";"";NA;3.21611;42.05452;"11.865";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"240";"Paramuricea clavata";"";NA;23.9890003204346;39.1940002441406;"";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"241";"Paramuricea clavata";"";NA;3.19788;41.8795;"12.345";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"242";"Paramuricea clavata";"";NA;3.20708;41.8909;"11.43";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"243";"Paramuricea clavata";"";NA;3.20708;41.8909;"12.955";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"244";"Paramuricea clavata";"";NA;3.19788;41.8795;"12.345";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"245";"Paramuricea clavata";"";NA;3.21201;41.9166;"14.325";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"246";"Paramuricea clavata";"";NA;24.84;39.52;"";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"247";"Paramuricea clavata";"";NA;26.59;38.96;"";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"248";"Paramuricea clavata";"";NA;3.4864;39.9519;"138";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"249";"Paramuricea clavata";"";NA;11.10803;42.26597;"16.25";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"252";"Paramuricea clavata";"";NA;-0.680000007152557;37.6300010681152;"32.5";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"253";"Paramuricea clavata";"";NA;3.21201;41.9166;"14.02";"Obis (12th February 2016) Occurrence Download http://iobis.org/mapper/"
"254";"Paramuricea clavata";"";NA;5.15502;43.28268;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"255";"Paramuricea clavata";"";NA;24.84;39.52;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"257";"Paramuricea clavata";"";NA;3.48429;42.54262;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"258";"Paramuricea clavata";"";NA;5.15502;43.28268;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"259";"Paramuricea clavata";"";NA;7.14844;43.58484;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"260";"Paramuricea clavata";"Ullastre I";NA;3.19788;41.8795;"12.345";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"261";"Paramuricea clavata";"Ullastre Iii";NA;3.20708;41.8909;"11.43";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"262";"Paramuricea clavata";"Canons De Tamariu";NA;3.21201;41.9166;"14.02";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"263";"Paramuricea clavata";"";NA;5.15502;43.28268;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"264";"Paramuricea clavata";"";NA;3.1667;42.4667;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"265";"Paramuricea clavata";"";NA;3.1667;42.4667;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"267";"Paramuricea clavata";"";NA;5.03193;43.28507;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"268";"Paramuricea clavata";"";NA;11.07098;42.41985;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"269";"Paramuricea clavata";"El Medallot";NA;3.21554;42.03992;"13.65";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"270";"Paramuricea clavata";"";NA;5.03193;43.28507;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"271";"Paramuricea clavata";"Ullastre I";NA;3.19788;41.8795;"12.345";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"272";"Paramuricea clavata";"Ullastre Iii";NA;3.20708;41.8909;"13.105";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"273";"Paramuricea clavata";"Ullastre I";NA;3.19788;41.8795;"13.715";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"274";"Paramuricea clavata";"";NA;5.03193;43.28507;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"275";"Paramuricea clavata";"";NA;5.03193;43.28507;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"276";"Paramuricea clavata";"L'illa (Mar Menuda)";NA;2.94159;41.71375;"14.175";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"278";"Paramuricea clavata";"";NA;7.14844;43.58484;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"279";"Paramuricea clavata";"";NA;3.1667;42.4667;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"280";"Paramuricea clavata";"";NA;26.59;38.96;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"281";"Paramuricea clavata";"";NA;7.14844;43.58484;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"282";"Paramuricea clavata";"";NA;3.1667;42.4667;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"283";"Paramuricea clavata";"";NA;10.88168;42.39266;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"285";"Paramuricea clavata";"";NA;5.03193;43.28507;"";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"286";"Paramuricea clavata";"Ullastre Iii";NA;3.20708;41.8909;"12.955";" GBIF.org (12th February 2016) GBIF Occurrence Download http://doi.org/10.15468/dl.rrgo0h"
"287";"Paramuricea clavata";"Asilah";NA;-6.060783;35.477494;"";"Harmelin; J.-G. & Marinopoulos; J. (1994) Population structure and partial mortality of the gorgonian Paramuricea clavata (Risso) in the north-western Mediterranean (France; Port-Cros Island). Marine Life; 4; 5ñ13"
"288";"Paramuricea clavata";"Berlengas; Portugal";NA;-9.48273;39.41451;"25";"Marbis (12th February 2016) Occurrence Download http://www.emepc.pt/"
"289";"Paramuricea clavata";"Berlengas; Portugal";NA;-9.55193;39.46535;"40";"Marbis (12th February 2016) Occurrence Download http://www.emepc.pt/"
