"Lon";"Lat"
"2";3.225834;42.047283
"5";8.70833333333333;41.7916666666667
"6";5.2867;43.27991
"22";5.39522;43.17863
"28";5.39871;43.1738
"29";5.33848;43.20783
"31";-5.420841;35.914216
"42";15.524118;42.138285
"43";14.422238;40.675089
"63";3.206271;41.887021
"65";3.189003;41.861094
"66";15.702965;38.258629
"67";14.324722;40.618611
"79";8.69218;41.80212
"81";8.69288;41.80213
"156";14.025231;40.750004
"157";3.221766;41.92015
"159";12.285905;37.914766
"160";12.270612;37.902804
"163";5.7748;43.0958
"191";5.22393;43.19712
"195";3.226548;42.043889
"196";-9.061526;38.438547
"197";14.413312;40.682119
"198";5.61211;43.16003
"199";6.24126;43.02875
"204";5.61596;43.15821
"212";6.24286;43.02557
"223";5.37186;43.17784
"224";5.33573;43.20895
"225";5.37087;43.17648
"228";3.199492;41.888372
"234";5.22963;43.19952
"237";5.229778;43.19854
"238";3.203639;41.88417
"242";5.62222;43.15722
"245";5.61967;43.15756
"253";5.62333;43.15528
"276";5.62278;43.155
"282";5.4012;43.17473
"283";3.1355;42.50902
"304";6.09832;43.02795
"306";6.40778;43.11167
"313";10.331514;43.471992
"314";6.09459;43.030007
"315";5.76788;43.08451
"320";6.36259;43.01827
"326";6.68458;43.31006
"329";3.16021;42.4611
"330";5.23112;43.19927
"331";5.62079;43.15911
"337";6.0964;43.03232
"343";5.23698;43.32926
"345";3.51475;43.27058
"361";5.39108;43.18707
"370";3.12814;42.50117
"376";10.548401;42.856096
"377";3.153861;42.478873
"378";3.154778;42.478691
"380";8.72671;42.58323
"382";5.40277;43.17583
"384";3.16149;42.47805
"386";5.59844;43.16426
"420";5.61967;43.15739
"423";3.15462;42.47844
"428";5.23967;43.331
"429";6.40925;43.01976
"437";8.76217;41.91817
"450";5.38217;43.19038
"451";8.60701;42.30628
"468";3.51056;43.24694
"486";15.712368;38.256422
"495";3.1567;42.47433
"496";5.22833;43.19861
"497";5.61549;43.16002
"524";3.13386;42.51332
"526";8.64861;42.47222
"533";10.332052;43.471571
"541";8.72699;42.58538
"542";5.2593;43.33861
"545";5.23876;43.33053
"548";5.23293;43.32941
"555";9.31413;41.48597
"560";5.68324;43.15469
"562";5.61369;43.16286
"563";15.708567;38.25635
"574";5.2302;43.32908
"582";5.50988;43.19743
"584";5.50118;43.19752
"587";5.50473;43.19765
"588";6.15218;43.00216
"590";3.80942;43.4186
"597";5.32518;43.21383
"600";5.44786;43.20838
"605";5.30574;43.2855
"619";6.24128;43.03027
"632";8.7613;41.92056
"654";5.389197;43.184948
"655";5.231173;43.197554
"656";5.370349;43.176709
"662";9.41324;41.71057
"673";6.15955;43.0071
"680";5.23717;43.33
"683";5.2373;43.33022
"693";5.36187;43.19673
"698";6.59263;43.16772
"700";5.39375;43.16937
"703";5.38572;43.18864
"711";9.38722;41.55639
"746";5.72466;43.08389
"759";5.49798;43.19832
"768";5.45505;43.20278
"809";5.34003;43.20882
"811";5.3691;43.17798
"826";5.39717;43.17119
"841";5.38566;43.17305
"883";11.104829;42.263473
"884";3.221094;41.929636
"887";8.76423;41.92187
"888";6.16754;43.01364
"894";6.40795;43.01834
"911";5.62397;43.15644
"928";5.22123;43.3283
"930";5.61583;43.15773
"941";5.61989;43.15948
"945";5.60184;43.16191
"953";5.10154;43.32808
"966";5.39315;43.17247
"1001";5.21863;43.32892
"1038";5.61818;43.16183
"1045";8.71679;42.06325
"1051";5.49275;43.2028
"1067";5.60856;43.16386
"1098";5.23083;43.32842
"1133";15.121494;37.531903
"1134";15.02457;44.15193
"1158";5.62472;43.15597
"1170";6.8819;43.42481
"1185";3.234722;41.9575
"1188";5.39843;43.17328
"1200";5.39385;43.17157
"1211";9.38947;41.53508
"1218";5.24183;43.33141
"1239";5.24433;43.33205
"1251";5.12264;43.31435
"1265";3.223801;42.046629
"1318";9.746259;40.910741
"1335";3.15694;42.47635
"1342";14.689935;45.073543
"1345";6.89197;43.42873
"1404";5.29111;43.26194
"1444";5.37339;43.19256
"1456";10.876012;42.378248
"1457";3.199661;41.886733
"1475";5.67726;43.15839
"1488";5.33685;43.20758
"1491";5.33773;43.20732
"1493";6.15307;43.00543
"1572";3.20708;41.8909
"1581";5.38487;43.1885
"1602";5.23658;43.33038
"1609";6.15595;43.0005
"1617";3.199722;41.886667
"1628";8.72667;42.5763
"1656";5.61504;43.16034
"1673";3.208186;41.889495
"1709";3.22832;42.0414
"1710";3.22341;42.0495
"1711";3.2218;42.0518
"1717";8.64833;42.47778
"1740";2.46929;41.5316
"1741";3.202215;41.889231
"1748";8.83937;41.64396
"1767";3.19788;41.8795
"1809";3.18779;41.8617
"1810";3.21201;41.9166
"1811";5.23477;43.32983
"1814";5.23531;43.32923
"1815";6.54373;43.17295
"1835";6.14325;43.00396
"1838";5.23599;43.32936
"1839";5.377683;43.18914
"1847";5.3488;43.22885
"1884";5.38021;43.17639
"1905";5.3865;43.17265
"1907";7.49177;43.75206
"1928";15.469765;42.060966
"1933";8.71319;42.03948
"1953";11.1096;42.2628
"1954";9.41007;41.73939
"2004";6.8933;43.42185
"2013";15.523213;42.138805
"2019";9.38861;41.50964
"2029";5.23065;43.19975
"2050";5.28758;43.26282
"2075";6.38831;43.006
"2088";9.41153;41.72838
"2106";9.24298;41.33758
"2125";9.30384;41.37049
"2131";5.38333;43.16667
"2160";6.90942;43.42933
"2183";5.28749;43.26152
"2186";8.6283;42.42067
"2189";8.62495;42.42127
"2196";2.94077;41.72
"2198";9.46053;43.11792
"2199";9.0382;42.69585
"2200";5.32957;43.27633
"2203";5.3324;43.17881
"2204";5.54856;43.16731
"2205";5.33245;43.17878
"2214";3.161511;42.407506
"2217";9.30888;41.33802
"2218";9.32576;41.36461
"2219";9.30855;41.33804
"2220";5.39904;43.17361
"2223";5.39308;43.16968
"2224";5.40025;43.17383
"2226";9.33266;41.46415
"2228";9.2686;41.4266
"2229";9.37228;41.4879
"2230";8.6055;42.42935
"2231";8.625;42.2916666666667
"2232";8.64701;42.47865
"2233";5.59928;43.16338
"2235";5.3383;43.20763
"2236";8.6531;42.26579
"2237";8.7024;41.80002
"2238";5.62371;43.15523
"2239";5.36158;43.19673
"2240";8.70971;41.76758
"2242";8.58639;41.94269
"2243";8.58543;41.94467
"2246";9.25565;42.7378
"2248";8.7014;41.79781
"2250";9.08234;41.3852
"2251";5.40414;43.17578
"2253";5.49888;43.1976
"2254";8.69292;42.53276
"2256";5.28639;43.28016
"2258";5.45583;43.20166
"2263";5.45508;43.20243
"2264";8.72236;42.59304
"2267";8.70945;42.53766
"2269";5.22835;43.19853
"2275";8.69685;41.79177
"2280";8.72894;42.58562
"2289";9.743856;40.912687
"2290";8.95128;41.43771
"2304";5.39328;43.17276
"2305";5.39671;43.1786
"2306";8.76371;41.59132
"2307";3.15783;42.47677
"2308";5.39991;43.17391
"2309";8.70696;42.56838
"2310";8.76162;41.59094
"2311";5.37116;43.17603
"2312";8.79037;41.63533
"2325";9.21021;41.3555
"2326";9.25222;41.30929
"2327";8.89997;41.43742
"2336";9.08578;41.38738
"2343";6.14008;43.01245
"2344";6.59262;43.1684
"2353";6.13951;43.01237
"2354";6.10879;43.02567
"2357";6.1529;43.00133
"2361";6.14982;43.00682
"2362";6.47712;43.05001
"2371";5.33034;43.21316
"2380";5.08917;43.31046
"2381";7.52008;43.75516
"2386";5.23663;43.32912
"2388";5.02803;43.32095
"2389";5.22193;43.32836
"2390";5.22992;43.32841
"2391";5.21788;43.3283
"2392";5.24648;43.33332
"2393";5.03207;43.31476
"2394";5.03208;43.31488
"2417";5.08965;43.31085
"2418";5.19442;43.27353
"2419";5.16199;43.2889
"2420";5.18573;43.29396
"2427";5.35201;43.2074
"2444";5.53333;43.2
"2471";5.37505;43.17984
"2483";15.712017;38.255851
"2489";3.223286;42.042008
"2496";5.37089;43.17654
"2498";5.35631;43.20188
"2499";5.34018;43.21017
"2500";5.33748;43.20735
"2502";5.33747;43.2075
"2503";5.33794;43.20578
"2507";5.33281;43.21057
"2511";6.40841;43.01945
"2521";5.59334;43.1648
"2522";5.58718;43.16815
"2523";3.13163;42.51141
"2536";5.42799;43.20347
"2537";5.38416;43.17394
"2538";5.45254;43.20114
"2539";5.3941;43.17113
"2540";5.37091;43.17624
"2541";5.39881;43.17677
"2542";5.50501;43.19729
"2543";5.39163;43.18581
"2544";5.36343;43.19626
"2545";5.33692;43.20721
"2546";5.68083;43.15917
"2551";3.1771;42.4409
"2567";5.28863;43.25978
"2568";5.28657;43.28066
"2569";5.60638;43.16
"2570";5.61193;43.1603
"2571";5.61922;43.15706
"2572";5.62273;43.1553
"2573";5.28484;43.26361
"2590";-0.693756;37.632725
"2605";6.14336;43.01979
"2612";6.68548;43.31471
"2616";6.88546;43.42822
"2618";6.90822;43.41844
"2619";5.61668;43.15955
"2624";6.15599;43.00217
"2627";3.222342;42.047585
"2638";6.3785;43.09779
"2639";6.47579;43.04857
"2644";6.4857;43.03486
"2646";6.49294;43.03192
"2647";6.34886;43.08367
"2648";5.73541;43.12561
"2649";5.67873;43.1555
"2650";5.69358;43.14296
"2651";6.24197;43.02824
"2652";6.72905;43.26615
"2653";5.70864;43.14318
"2654";6.56969;43.17811
"2678";5.05556;43.31604
"2684";5.30218;43.28445
"2685";5.60105;43.16088
"2686";5.28481;43.27958
"2688";5.33181;43.20885
"2689";5.28867;43.26625
"2690";5.23742;43.19595
"2692";5.21153;43.32881
"2693";5.46937;43.20252
"2713";5.60781;43.16075
"2718";6.37178;43.01853
"2721";8.65;42.47167
"2722";8.6316;42.4208
"2727";5.23589;43.33016
"2764";3.320331;42.321681
"2823";14.86;36.15
"2825";3.134624;42.480874
"2839";3.1667;42.4667
"2842";3.23;43.040001
"2843";-0.68;37.630001
"2845";3.158891;42.476567
"2848";3.320846;42.320855
"2851";9.851;44.0227
"2853";-6.32387;36.53745
"2854";10.88408;42.57488
"2855";15.71218;38.25815
"2856";10.33166;43.47177
"2857";12.77027;38.16611
"2859";3.1291;41.8251
"2860";23.933;39.1829
"2861";3.22579;42.04934
"2863";12.31092;37.87735
"2866";14.4933;44.7247
"2870";9.7833;40.88306
"2871";3.22855;42.04134
"2872";3.2188;42.2322
"2873";9.8514;44.0236
"2876";11.08013;42.41826
"2880";15.9186;43.5133
"2882";5.1422;43.1951
"2884";3.1554;42.4768
"2891";9.74666;40.915
"2893";9.74763;40.9153
"2895";3.2281;42.0422
"2901";16.30944;43.16806
"2902";14.0258;40.7506
"2906";3.3319;42.32
"2907";10.8759;42.5801
"2908";10.2621;43.5388
"2911";13.5382;38.1133
"2912";5.3903;43.1868
"2913";18.5014;40.1674
"2914";10.33277;43.47
"2919";15.26639;43.80028
"2924";9.84702;44.02932
"2927";14.43222;40.68
"2928";15.4963;42.1166
"2929";22.77;38.77
"2934";11.08138;42.41833
"2935";-5.2483;35.6416
"2936";12.30913;37.87436
"2943";5.3923;43.1864
"2944";9.8333;44.0166
"2946";8.60019;41.96685
"2947";2.9603;39.1237
"2950";3.16487;42.1269
"2955";12.633;35.5156
"2958";5.3886;43.1724
"2959";14.3249;40.61886
"2960";3.22126;42.05174
"2963";9.6333;44.1333
"2966";3.22947;42.04194
"2967";9.125;41.2083333333333
"2970";10.913;42.3744
"2973";14.34288;40.62727
"2976";3.3097;42.2841
"2977";11.09166;42.39999
"2978";-0.66556;37.64645
"2980";9.75194;40.92305
"2990";3.22595;42.05114
"2994";6.35871;43.01739
"2996";11.0688;42.41916
"2997";3.2188;42.2324
"2998";11.18858;42.36152
"2999";0.68508;39.8961
"3003";12.2612;37.4931
"3007";10.40955;42.70978
"3008";11.14698;42.35954
"3009";5.3903;43.1726
"3012";6.3627;43.0186
"3015";3.22941;42.04118
"3017";10.88051;42.38886
"3020";14.46824;40.69905
"3023";12.29543;37.90945
"3029";0.6704;39.8923
"3030";12.30598;37.91116
"3031";10.3338;43.47
"3032";9.85135;44.0224
"3034";24.5666;38.1492
"3038";5.33803;43.2076
"3040";15.51548;42.1244
"3042";10.32055;42.73444
"3046";12.30909;37.87439
"3047";10.4342;42.7753
"3048";18.43648;42.44575
"3050";3.2219;42.0516
"3053";3.224;41.9322
"3057";3.2271;42.04229
"3061";10.31972;42.73583
"3065";10.41305;42.70888
"3066";8.63595;44.35878
"3067";9.85129;44.02278
"3070";9.74696;40.91501
"3072";3.2254;42.0497
"3075";3.2004;41.886
"3083";-0.6523;37.6524
"3087";3.2255;42.0421
"3088";3.22435;42.04481
"3090";15.9422;43.5105
"3096";1.1614;38.9827
"3097";-5.3133;35.7516
"3099";14.73389;43.70417
"3110";15.02755;44.15083
"3112";10.43419;42.73505
"3113";18.4852;40.0787
"3114";11.17;42.35416
"3116";3.22445;42.05032
"3118";10.33249;43.46833
"3121";12.3037;37.9068
"3123";23.99586;39.2234
"3124";1.1656;38.9698
"3125";15.23085;43.82366
"3126";9.33475;41.26095
"3127";10.33345;43.47037
"3128";14.9294;44.07671
"3131";3.2266;42.0411
"3134";15.255;43.80389
"3137";11.08211;42.41836
"3138";15.0671;44.0402
"3139";3.2818;42.2541
"3143";11.0688;42.4191
"3144";5.3382;43.2074
"3147";5.39028;43.17278
"3148";11.86098;42.01795
"3153";1.1686;38.985
"3154";15.7131;38.25618
"3157";5.3955;43.1792
"3159";3.225;42.045
"3160";9.4008;44.25177
"3165";3.2238;42.0496
"3167";18.3668;39.7892
"3168";17.7828;40.1833
"3174";15.96917;43.49333
"3175";10.33213;43.4717
"3178";10.33388;43.46972
"3187";3.22202;42.05111
"3188";10.33143;43.47185
"3193";9.8506;44.0236
"3196";15.70673;38.26073
"3197";10.43194;42.71194
"3198";-2.41919;35.18002
"3199";22.778;38.7874
"3203";3.22889;42.04972
"3204";14.49333;44.72472
"3207";14.24;44.57
"3210";9.20631;41.25113
"3214";9.61588;44.13715
"3215";10.34148;43.46206
"3217";10.88025;42.3888
"3219";26.3228;39.40669
"3220";9.40444;44.25055
"3221";5.4042;43.17472
"3226";5.3931;43.1729
"3229";24.84;39.52
"3230";15.83496;38.3596
"3232";10.92908;42.35546
"3236";9.04166666666667;41.4583333333333
"3239";11.08069;42.41862
"3246";10.41239;42.70969
"3253";3.22647;42.04099
"3255";9.7333;40.9061
"3257";3.22693;42.04137
"3258";15.52396;42.13858
"3259";5.39556;43.17117
"3265";9.85018;44.0236
"3266";1.188;38.8625
"3269";15.72173;38.25604
"3271";3.2671;42.2398
"3278";5.4067;43.18172
"3283";26.625;39.2916666666667
"3285";10.43416;42.77527
"3286";10.31972;42.73444
"3287";3.2995;42.2845
"3288";14.8369;44.8866
"3289";3.23512;42.06
"3290";15.06673;44.04026
"3293";6.36188;43.02019
"3297";10.9106;42.3812
"3298";15.7121;38.2563
"3299";11.0893;42.43002
"3300";2.9039;41.6701
"3302";10.9178;42.36889
"3303";11.0815;42.41852
"3311";16.31056;43.17889
"3314";15.40752;43.75007
"3319";14.73008;44.2634
"3324";14.32488;40.61848
"3328";9.8506;44.0237
"3329";10.4131;42.7092
"3330";9.52637;44.20707
"3332";10.48222;42.98361
"3337";3.3;42.25
"3340";11.08055;42.41805
"3342";23.9583333333333;38.7083333333333
"3346";17.2382;40.9915
"3347";5.4018;43.1757
"3350";5.39479;43.19829
"3352";9.6358;44.1331
"3358";15.47751;42.09878
"3362";12.3095;37.8771
"3363";3.16896;42.11791
"3364";14.83694;44.88667
"3366";6.4094;43.0196
"3367";5.27522;43.12336
"3368";24.8470001220703;39.5250015258789
"3373";6.36506;43.02067
"3376";15.2754;43.8047
"3377";12.2491;37.4959
"3380";12.30591;37.90485
"3384";11.0809;42.418
"3392";15.0657;44.0408
"3393";7.78198;36.96866
"3394";12.0835;37.9451
"3397";10.29951;42.35158
"3401";3.17881;42.12409
"3408";12.3095;37.87713
"3409";3.23000001907;43.0400009155
"3410";3.266;42.24
"3411";15.1111;44.0182
"3412";3.2222;41.9229
"3413";11.09061;42.42972
"3434";11.82753;42.0231
"3435";3.2145;42.061
"3440";11.1099;42.2638
"3447";9.15472;41.2456
"3450";3.16184;42.12016
"3452";15.8338;38.35305
"3456";15.524;42.1386
"3457";16.792;42.763
"3461";-2.43082;35.18416
"3463";12.30366;37.9068
"3464";3.3204;42.3235
"3469";26.51;39.05
"3471";10.33346;43.47037
"3474";14.32471;40.61848
"3476";8.01666;43.85
"3479";2.9105;41.6778
"3481";3.3056;42.3274
"3485";10.43541;42.72166
"3494";10.4333;42.7333
"3495";10.40715;42.7056
"3496";12.3097;37.8781
"3497";3.2632;42.2367
"3507";15.70452;38.2655
"3514";24.9527;39.5309
"3516";10.92735;42.35521
"3523";15.71316;38.25616
"3526";15.2663;43.8002
"3529";9.69826;44.10622
"3532";5.39111;43.18667
"3534";9.8508;44.0239
"3545";9.85516;44.02746
"3546";9.63583;44.13333
"3547";8.2299;44.0255
"3561";14.7338;44.7041
"3562";10.3328;43.4713
"3563";15.22;43.8363
"3564";12.2855;37.91416
"3568";15.22;43.83639
"3573";3.4864;39.9519
"3574";3.22887;42.0419
"3576";10.3331;43.4697
"3578";10.435;42.72666
"3581";11.09634;42.43648
"3582";26.5829;38.9848
"3583";15.51788;42.12461
"3590";12.3091;37.8744
"3591";9.48915;41.22143
"3594";23.9575;39.1904
"3600";3.1625;42.465
"3603";3.4975;39.8835
"3605";17.2595;40.9803
"3610";9.2028;41.25541
"3612";8.72758;42.58438
"3613";-6.23804;36.40548
"3617";9.6193;41.08591
"3623";3.21444;42.06083
"3624";16.2633;42.3939
"3625";10.3319;43.47201
"3626";12.30971;37.87818
"3628";11.08893;42.43012
"3630";23.98;39.19
"3639";9.225028;41.305755
"3642";9.20833333333333;41.2916666666667
"3647";17.81483;40.96683
"3648";15.2711;40.02193
"3651";10.91318;42.37377
"3654";2.6187;41.528
"3656";23.9276;39.2655
"3661";12.09;37.94945
"3664";10.33304;43.46931
"3665";10.43444;42.77555
"3666";15.94222;43.51056
"3667";14.2291;45.1509
"3671";9.14649;41.272415
"3675";9.83593;44.04113
"3680";10.4825;42.92277
"3681";9.31835;41.2508
"3684";14.92667;43.65306
"3685";3.1833;41.8816
"3688";10.2867;42.83084
"3690";3.1665;42.4641
"3693";10.4214;42.70697
"3694";10.43405;42.73513
"3695";-0.53663;37.7041
"3700";14.4044;40.6595
"3702";7.53836;43.7806
"3704";8.7626;42.5705
"3705";10.4325;42.7354
"3707";15.0289;44.1502
"3711";10.35;43.45
"3714";10.33194;43.47166
"3722";9.8511;44.0228
"3725";10.33166;43.47055
"3727";26.5767;39.37
"3731";12.2637;37.4959
"3738";10.33027;43.47166
"3741";14.5435;44.6335
"3742";26.59;38.96
"3744";10.32;42.73444
"3752";5.4987;43.1976
"3753";10.4343;42.735
"3754";10.9296;42.35568
"3760";10.33346;43.47066
"3765";11.08009;42.41841
"3770";9.19507;41.25114
"3779";8.08055;43.87222
"3784";22.7759990692139;38.7760009765625
"3785";9.6952;40.9031
"3787";11.08091;42.41816
"3789";10.4124;42.7097
"3795";11.10065;42.44296
"3800";10.33171;43.47126
"3803";10.33185;43.47146
"3811";-0.6844;37.6336
"3814";9.7478;40.91472
"3816";3.22644;42.04804
"3821";10.43599;42.71276
"3825";3.2106;42.0716
"3826";5.2394;43.3308
"3832";9.85062;44.02377
"3835";17.3113;40.364
"3839";7.49138;43.75277
"3845";15.255;43.8038
"3846";3.2263;42.048
"3848";3.3199;42.3219
"3850";2.8991;41.6701
"3853";5.3911;43.1865
"3864";15.91861;43.51333
"3872";15.7386;38.2626
"3875";17.27;40.9761
"3883";17.316;40.3571
"3884";10.90361;42.38694
"3891";3.22886;42.04623
"3892";10.9221;42.3665
"3895";26.5130004882812;39.0550003051758
"3896";12.3059;37.9049
"3897";10.54832;42.85613
"3903";11.08271;42.41889
"3917";14.32497;40.61874
"3927";14.9478;44.1448
"3930";8.16111;40.56194
"3933";10.3316;43.47174
"3936";9.8506;44.02384
"3938";12.5562;35.5062
"3942";26.4774;39.26054
"3956";9.8514;44.0231
"3960";12.34341;41.60773
"3961";9.37777;41.21
"3963";15.27202;40.03296
"3970";10.27695;43.50893
"3973";3.2124;42.0681
"3977";2.958;39.1261
"3986";12.09185;37.94986
"3994";10.33161;43.47198
"4001";14.32508;40.61855
"4003";2.8602;41.6716
"4004";14.3761;40.5873
"4005";15.06501;44.04051
"4010";14.94783;44.14483
"4017";14.32463;40.61877
"4022";3.22201;42.05154
"4025";10.30156;43.49618
"4027";23.9890003204346;39.1940002441406
"4031";10.48355;42.98673
"4034";3.1399;42.5175
"4037";10.4167;42.75
"4038";10.33155;43.47192
"4039";3.2792;42.3357
"4047";10.43425;42.73496
"4053";12.27197;37.91113
"4059";3.2271;42.0421
"4065";11.08113;42.41808
"4068";11.84728;42.01988
"4079";10.54875;42.85656
"4082";14.29;40.83
"4084";9.21278;41.31194
"4087";15.9691;43.4933
"4093";-0.6417;37.69633
"4099";5.29555;43.115136
"4109";26.3769;39.3726
"4117";3.32611;42.32
"4119";12.29573;37.91038
"4126";3.22632;42.04805
"4129";10.43424;42.7116
"4132";9.7011;40.9053
"4135";3.21938;42.05014
"4139";10.30233;42.35055
"4141";10.098;42.6197
"4154";26.4196;39.342
"4162";12.2999;37.91136
"4164";17.236;40.995
"4165";10.43651;42.70453
"4166";10.43472;42.72777
"4167";23.96205;38.70523
"4169";8.03579;43.83482
"4170";12.30018;37.91211
"4175";10.3185;42.7342
"4176";9.04503;44.35647
"4177";10.2041;42.80859
"4178";1.1651;38.9713
"4185";9.63333;44.13333
"4191";15.76853;39.87171
"4198";10.4349;42.7273
"4199";15.166;43.878
"4204";11.08252;42.41879
"4205";-0.680000007153;37.6300010681
"4208";14.32508;40.61852
"4210";9.8473;44.0292
"4215";10.3307;43.471
"4219";5.33833;43.2075
"4222";5.3955;43.1788
"4228";15.02456;44.15193
"4232";15.4775;42.0988
"4237";10.5469;42.8555
"4238";10.12638;42.80611
"4244";9.61435;41.07896
"4246";12.2516;37.4824
"4252";10.9173;42.3698
"4257";17.9015;40.2415
"4258";12.33891;41.60576
"4264";5.4514;43.2009
"4265";7.96388;43.83777
"4268";10.4325;42.7355
"4273";18.5022;40.1473
"4275";9.5994;44.15331
"4276";8.0282;43.8514
"4278";26.5970001220703;38.9599990844727
"4279";12.34113;41.60576
"4286";11.21138;42.37972
"4289";18.3664;39.7886
"4308";10.1261;42.8062
"4310";16.0894;38.7422
"4313";10.42466;42.70707
"4314";11.09597;42.44751
"4315";11.09166;42.40111
"4318";7.57916;43.77694
"4322";26.5164;39.0401
"4327";10.3414;43.462
"4329";11.1015;42.25883
"4332";10.87954;42.38898
"4337";10.33255;43.47058
"4340";24.63085;38.16149
"4349";12.557;35.508
"4352";11.17826;42.36303
"4356";17.5715;40.29031
"4361";8.46953;36.90522
"4366";10.32082;42.73392
"4368";10.33172;43.47184
"4369";10.33077;43.47197
"4370";3.22361;42.045
"4384";10.2836;42.7324
"4390";15.73111;38.25815
"4391";9.84906;44.01409
"4392";9.64609;44.11277
"4393";5.62888;43.16327
"4394";2.66724;39.47644
"4395";5.32953;43.27825
"4396";14.28138;40.82543
"4397";9.51805;44.18663
"4398";5.38124;43.20515
"4399";2.99045;39.16413
"4400";9.72349;40.8846
"4401";9.70974;40.92408
"4402";3.227;42.05
"4404";5.40353;43.16829
"4405";0.66;39.86
"4406";9.83;44
"4418";5.15;43.31
"4419";6.67;43.3
"4420";6.35934;43.02084
"4421";9.84995;44.01474
"4423";-8.926;37.898
"4424";-8.919;36.972
"4425";-8.92;36.971
"4426";-8.922;36.967
"4427";-8.704;37.004
"4428";-8.492;37.063
"4429";-8.505;36.999
"4430";-8.599;36.996
"4431";-8.5;36.992
"4432";-8.489;36.991
"4433";-8.528;36.988
"4434";-7.635;37.057
"4435";-5.313;35.752
"4436";-5.248;35.642
"4437";-3.00261;35.43551
"4438";-1.12;35.62066
"4439";8.93177;37.55432
"4441";-5.299;35.905
"4442";-5.31502;35.89962
"4443";-5.302;35.904
"4445";-2.43958;35.19801
"4446";-0.64278;37.65069
"4447";0.667;39.917
"4448";0.67219;39.89043
"4449";2.47084;41.51507
"4450";2.95787;41.72891
"4451";3.18523;41.86982
"4452";3.198;41.88
"4453";3.207;41.891
"4454";3.21652;42.04772
"4456";1.64231;38.97306
"4457";2.96379;39.12395
"4458";3.064;39.168
"4459";3.622;39.878
"4460";3.217;42.2
"4461";3.21942;42.22282
"4462";3.29863;42.33465
"4463";3.142;42.515
"4464";3.167;42.467
"4465";5.032;43.285
"4466";5.155;43.283
"4467";5.33336;43.28264
"4468";5.24852;43.33177
"4469";5.32787;43.20938
"4470";5.39795;43.18441
"4471";5.39232;43.18823
"4472";5.39695;43.18239
"4473";5.40299;43.17756
"4474";5.45113;43.1973
"4475";5.51578;43.20032
"4476";6.363;43.019
"4477";6.358;43.019
"4478";6.36;43.004
"4479";6.36;43.019
"4480";6.39;43.018
"4481";6.411;43.024
"4482";6.421;43.023
"4483";6.63531;43.28231
"4485";8.79;41.635
"4486";9.2449;41.33634
"4487";9.2512;41.30282
"4488";9.2656;41.34872
"4489";7.982;43.852
"4490";9.51;44.18
"4491";9.62685;44.12155
"4492";9.81593;44.00614
"4493";10.324;42.824
"4495";10.017;42.683
"4497";10.117;42.533
"4498";11.117;42.265
"4499";9.558;39.118
"4500";9.71439;40.89684
"4501";13.923;40.757
"4503";15.7613;39.85605
"4504";15.8166;39.61443
"4507";16.16;38.746
"4508";16.089;38.742
"4509";15.83389;38.36396
"4510";15.714;38.26
"4511";15.72297;38.26098
"4513";13.27126;38.22285
"4514";15.166;37.556
"4517";16.118;38.749
"4518";16.124;38.745
"4519";14.84134;44.88438
"4520";14.842;44.884
"4521";14.82;44.924
"4522";14.493;44.7274
"4523";14.73128;44.70559
"4524";15.11399;43.90541
"4525";15.15972;43.87713
"4526";15.16881;43.86891
"4527";15.18122;43.86199
"4528";15.204;43.852
"4529";15.21166;43.84684
"4530";15.21974;43.83862
"4531";15.255;43.804
"4532";15.26157;43.79707
"4533";15.93412;43.5175
"4534";15.94136;43.50753
"4535";15.96627;43.4901
"4536";26.51819;37.56928
"4537";24.613;38.106
"4538";23.5064;38.57472
"4540";26.534;38.969
"4541";22.79379;38.79262
"4542";23.99043;39.19005
"4543";24.12598;39.34467
"4545";26.45104;39.29658
"4546";26.15869;39.3432
"4547";26.437;39.358
"4550";26.57431;39.3669
"4554";3.21611;42.05452
"4564";11.10803;42.26597
"4565";-0.680000007152557;37.6300010681152
"4567";5.15502;43.28268
"4569";3.48429;42.54262
"4571";7.14844;43.58484
"4578";5.03193;43.28507
"4579";11.07098;42.41985
"4580";3.21554;42.03992
"4587";2.94159;41.71375
"4593";10.88168;42.39266
"4596";-6.060783;35.477494
